Dataset,1Acronym,Data Elements Category1,Elements2Acronym,Data Elements Category 2,SubCats,SubCats Detail,Data Elements Category 3,Data Elements Category 4,Data Elements Category 5,Path,,,,,,,,
SPR - Title III,OAC,Older Adults Characteristics,TPAG,Total Persons By Age Group,,,Age,Services,,Older Adults Characteristics > Total Persons By Age Group > Services,Older Adults Characteristics > Total Persons By Age Group > Services,,,,,,,
SPR - Title III,OAC,Older Adults Characteristics,G,Gender,"M, F, O","Male, Female, Other",Age,Services,,Older Adults Characteristics > Gender > Services,Older Adults Characteristics > Gender > Services,,,,,,,
SPR - Title III,OAC,Older Adults Characteristics,GD,Geographic Distribution,"Rural, NonR","Rural, Non-Rural",Age,Services,,Older Adults Characteristics > Geographic Distribution > Services,Older Adults Characteristics > Geographic Distribution > Services,,,,,,,
SPR - Title III,OAC,Older Adults Characteristics,PS,Poverty Status,"Above, AtBelow","Above Poverty, At or Below Poverty",Age,Services,,Older Adults Characteristics > Poverty Status > Services,Older Adults Characteristics > Poverty Status > Services,,,,,,,
SPR - Title III,OAC,Older Adults Characteristics,HS,Household Status,"LA, LWO","Lives Alone, Lives with Others",Age,Services,,Older Adults Characteristics > Household Status > Services,Older Adults Characteristics > Household Status > Services,,,,,,,
SPR - Title III,OAC,Older Adults Characteristics,E,Ethnicity,"Hisp, NotHisp","Hispanic, Not Hispanic",Age,Services,,Older Adults Characteristics > Ethnicity > Services,Older Adults Characteristics > Ethnicity > Services,,,,,,,
SPR - Title III,OAC,Older Adults Characteristics,R ,Race,"AmIn, Asia, Black, HI_PI, WhHisp, WhNotHisp, Wh, Oth, Two","American Indian, Asian American, Black American, Native Hawaiian or Pacific Islander, White Hispanic, White Non-Hispanic, White, Other, Two or More Races",Age,Services,,Older Adults Characteristics > Race > Services,Older Adults Characteristics > Race > Services,,,,,,,
SPR - Title III,OAC,Older Adults Characteristics,MS,Minority Status,"M, NotM","Minority, Not Minority",Age,Services,,Older Adults Characteristics > Minority Status > Services,Older Adults Characteristics > Minority Status > Services,,,,,,,
SPR - Title III,OAC,Older Adults Characteristics,NR,Nutrition Risk,"0_5, 6","Nutrition Risk Score 0 to 5, Nutrition Risk Score 6+",Age,Services,,Older Adults Characteristics > Nutrition Risk > Services,Older Adults Characteristics > Nutrition Risk > Services,,,,,,,
SPR - Title III,OAC,Older Adults Characteristics,AL,ADL Limitations,"0, 1, 0_1, 2, 3Plus","ADL Limitations 0, ADL Limitations 1, ADL Limitations, 0-1, ADL Limitations 2, ADL Limitations 3+",Age,Services,,Older Adults Characteristics > ADL Limitations > Services,Older Adults Characteristics > ADL Limitations > Services,,,,,,,
SPR - Title III,OAC,Older Adults Characteristics,IL,IADL Limitations,"0, 1, 0_1, 2, 3Plus","IADL Limitations 0, IADL Limitations 1, IADL Limitations, 0-1, IADL Limitations 2, IADL Limitations 3+",Age,Services,,Older Adults Characteristics > IADL Limitations > Services,Older Adults Characteristics > IADL Limitations > Services,,,,,,,
SPR - Title III,OACP,Older Adults Characteristics by Poverty,TPAG,Total Persons by Age Group,,,Age,Services,,Older Adults Characteristics by Poverty > Total Persons by Age Group > Services,Older Adults Characteristics by Poverty > Total Persons by Age Group > Services,,,,,,,
SPR - Title III,OACP,Older Adults Characteristics by Poverty,G,Gender,"M, F, O","Male, Female, Other",Age,Services,,Older Adults Characteristics by Poverty > Gender > Services,Older Adults Characteristics by Poverty > Gender > Services,,,,,,,
